warning: unused import: `std::convert::TryFrom`
 --> core/src/rdf.rs:8:5
  |
8 | use std::convert::TryFrom;
  |     ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `json-ld-core` (lib) generated 1 warning
   Compiling json-ld-tests v0.1.0 (/home/timothee/Projets/utils/rdf/json-ld/tests)
load https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter29 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter29 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter29 https://w3c.github.io/json-ld-api/tests/vocab#name "Invalid value object value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter29 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid value object value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter29 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised in Expansion when an invalid value object value is found"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi03 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/di03-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi03 https://w3c.github.io/json-ld-api/tests/vocab#name "expand list values with @direction"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi03 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi03 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi03 https://w3c.github.io/json-ld-api/tests/vocab#purpose "List values where the term has @direction are used in expansion."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi03 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/di03-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0091 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0091-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0091 https://w3c.github.io/json-ld-api/tests/vocab#name "relative and absolute @base overrides base option and document location"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0091 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0091-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0091 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0091 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0091 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Use of a relative and absolute @base overrides base option and document location"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter17 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid reverse property"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter17 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter17 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter17 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised on expansion when a invalid reverse property is found"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter17 https://w3c.github.io/json-ld-api/tests/vocab#name "Invalid reverse property (invalid @container)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter17 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er17-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0044 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0044 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0044 https://w3c.github.io/json-ld-api/tests/vocab#name "Index maps with language mappings"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0044 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0044-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0044 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0044-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0044 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Ensure index maps use language mapping"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0069 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0069 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0069 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0069-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0069 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Redefine compact IRI to define type mapping using the compact IRI itself as value of @id"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0069 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0069-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0069 https://w3c.github.io/json-ld-api/tests/vocab#name "Compact IRI as term with type mapping"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc033 https://w3c.github.io/json-ld-api/tests/vocab#name "Unused context with an embedded context error."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc033 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c033-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc033 https://w3c.github.io/json-ld-api/tests/vocab#purpose "An unused context with an embedded context should still be checked."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc033 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc033 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc033 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid scoped context"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc018 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc018 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc018 https://w3c.github.io/json-ld-api/tests/vocab#purpose "multiple type-scoped types resolved against previous context"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc018 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/c018-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc018 https://w3c.github.io/json-ld-api/tests/vocab#name "multiple type-scoped types resolved against previous context"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc018 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c018-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter02 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter02 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter02 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised on expansion when processing a context referencing itself"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter02 https://w3c.github.io/json-ld-api/tests/vocab#name "A context may not include itself recursively (direct)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter02 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er02-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter02 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "recursive context inclusion"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tp004 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/p004-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tp004 https://w3c.github.io/json-ld-api/tests/vocab#purpose "If processing mode is not set through API, it is set by the first context containing @version."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tp004 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tp004 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tp004 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/p004-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tp004 https://w3c.github.io/json-ld-api/tests/vocab#name "@version setting [1.1, 1.0, 1.1]"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso09 https://w3c.github.io/json-ld-api/tests/vocab#purpose "The containing context is merged into the source context."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso09 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/so09-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso09 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/so09-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso09 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso09 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso09 https://w3c.github.io/json-ld-api/tests/vocab#name "Override @vocab defined in sourced context"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso10 https://w3c.github.io/json-ld-api/tests/vocab#name "Protect terms in sourced context"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso10 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "protected term redefinition"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso10 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso10 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso10 https://w3c.github.io/json-ld-api/tests/vocab#purpose "The containing context is merged into the source context."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso10 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/so10-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi08 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid base direction"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi08 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Generate an error if @direction has illegal value."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi08 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/di08-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi08 https://w3c.github.io/json-ld-api/tests/vocab#name "@direction must be one of ltr or rtl"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi08 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi08 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs23 https://w3c.github.io/json-ld-api/tests/vocab#name "Expand JSON literal (empty array)."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs23 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests expanding property with @type @json to a JSON literal (empty array)."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs23 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs23 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs23 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/js23-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs23 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/js23-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0032 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0032 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0032 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Mapping a term to null decouples it from @vocab"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0032 https://w3c.github.io/json-ld-api/tests/vocab#name "Null term and @vocab"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0032 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0032-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0032 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0032-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi09 https://w3c.github.io/json-ld-api/tests/vocab#name "property-valued index appends to property value, instead of @index (node)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi09 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pi09-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi09 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding index maps where index is a property."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi09 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi09 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi09 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/pi09-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin09 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid @included value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin09 https://w3c.github.io/json-ld-api/tests/vocab#name "Error if @included value is a list object"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin09 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin09 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin09 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests included blocks."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin09 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/in09-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ttn02 https://w3c.github.io/json-ld-api/tests/vocab#name "@type: @none expands strings as value objects"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ttn02 https://w3c.github.io/json-ld-api/tests/vocab#purpose "@type: @none leaves inputs other than strings alone"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ttn02 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ttn02 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ttn02 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/tn02-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ttn02 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/tn02-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm012 https://w3c.github.io/json-ld-api/tests/vocab#name "type map with alias of @none"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm012 https://w3c.github.io/json-ld-api/tests/vocab#purpose "index on @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm012 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm012 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm012 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/m012-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tm012 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/m012-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi11 https://w3c.github.io/json-ld-api/tests/vocab#name "property-valued index adds property to graph object"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi11 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi11 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi11 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pi11-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi11 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/pi11-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi11 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding index maps where index is a property."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn002 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expansion using @nest"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn002 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn002 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn002 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/n002-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn002 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/n002-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn002 https://w3c.github.io/json-ld-api/tests/vocab#name "Expands input using aliased @nest"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc001 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc001 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc001 https://w3c.github.io/json-ld-api/tests/vocab#name "adding new term"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc001 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expansion using a scoped context uses term scope for selecting proper term"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc001 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c001-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc001 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/c001-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0105 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0105 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0105 https://w3c.github.io/json-ld-api/tests/vocab#name "Do not expand [@graph, @index] container if value is a graph (mixed graph and object)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0105 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Does not create a new graph object if indexed value is already a graph object"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0105 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0105-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0105 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0105-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter53 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised on expansion when a context contains an invalid @prefix value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter53 https://w3c.github.io/json-ld-api/tests/vocab#name "Invalid prefix value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter53 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter53 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter53 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid @prefix value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter53 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er53-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc027 https://w3c.github.io/json-ld-api/tests/vocab#purpose "property-scoped context with @propagate: false do not survive node-objects"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc027 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/c027-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc027 https://w3c.github.io/json-ld-api/tests/vocab#name "@propagate: false on property-scoped context"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc027 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc027 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc027 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c027-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0015 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0015 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0015 https://w3c.github.io/json-ld-api/tests/vocab#purpose "An array of multiple @set nodes are collapsed into a single array"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0015 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0015-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0015 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0015-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0015 https://w3c.github.io/json-ld-api/tests/vocab#name "collapse set of sets, keep empty lists"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc021 https://w3c.github.io/json-ld-api/tests/vocab#purpose "type-scoped value mix"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc021 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/c021-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc021 https://w3c.github.io/json-ld-api/tests/vocab#name "type-scoped value mix"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc021 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc021 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc021 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c021-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr20 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
